Source           Destination              Packets               Bytes
 170.132.26.48    156.36.239.227                2300             2723443
 156.36.238.224   170.132.26.48               654467            35065398
 170.132.26.48    156.36.238.224             1235737          1584498959
 170.135.199.195  170.132.154.41                   5                 260
 170.135.199.195  170.132.113.195                  5                 260
 156.55.84.99     170.135.199.195              73672             3476982
 170.135.199.195  156.55.84.99                 72524             3257596
 170.132.25.169   170.135.199.195           45022103           754903551
 170.135.199.195  170.132.25.169            32117680           858571162
 170.135.2.10     156.55.84.98                   314               88304
 156.55.84.98     170.135.2.10                   288               58906
 168.162.95.146   156.36.152.93                   13                6554
 156.36.152.93    168.162.95.146                  12                2629
 100.120.138.4    170.135.199.195                  2                 112
 170.135.202.26   147.249.46.2               8235243          1087762181
 147.249.46.2     170.135.202.26            14214220           611785143
 156.55.51.76     156.36.204.28                18088             4429194
 156.36.204.28    156.55.51.76                 21462             6184537
 100.120.138.2    170.135.199.195                  4                 224
 156.55.84.101    170.135.2.10                  4678              306460
 170.135.2.10     156.55.84.101                 8445            10617900
 156.36.204.28    156.55.51.79                 31421             2188414
 156.55.51.79     156.36.204.28                32235             7205429
 170.135.199.195  170.132.154.94                   6                 468
 156.36.204.246   147.249.46.2                  1162              830186
 147.249.46.2     156.36.204.246                 857              316982
 156.36.204.245   147.249.46.2                 59806            37049998
 147.249.46.2     156.36.204.245               44178            15543552
 170.135.202.153  156.55.84.75               8559098           507272524
